version	major=2,minor=0
line	id=5259,file=20,line=9453
line	id=5260,file=20,line=9276
line	id=5261,file=20,line=9151
line	id=5262,file=20,line=7940
line	id=5263,file=20,line=7704
line	id=5264,file=20,line=7348
line	id=5265,file=20,line=6233
line	id=5266,file=20,line=5987
line	id=5267,file=20,line=4918
line	id=5268,file=20,line=4528
line	id=5269,file=20,line=4374
line	id=5270,file=20,line=2216
line	id=5271,file=20,line=1196
line	id=5272,file=20,line=45024
line	id=5273,file=20,line=44170
line	id=5274,file=20,line=42882
line	id=5275,file=20,line=39771
line	id=5276,file=20,line=39735
line	id=5277,file=20,line=38404
line	id=5278,file=20,line=36327
line	id=5279,file=20,line=35792
line	id=5280,file=20,line=34034
line	id=5281,file=20,line=33322
line	id=5282,file=20,line=33040
line	id=5283,file=20,line=32964
line	id=5284,file=20,line=32323
line	id=5285,file=20,line=29949
line	id=5286,file=20,line=28771
line	id=5287,file=20,line=28422
line	id=5288,file=20,line=27319
line	id=5289,file=20,line=26564
line	id=5290,file=20,line=26244
line	id=5291,file=20,line=26128
line	id=5292,file=20,line=24554
line	id=5293,file=20,line=22515
line	id=5294,file=20,line=22421
line	id=5295,file=20,line=21278
line	id=5296,file=20,line=18891
line	id=5297,file=20,line=13630
line	id=5298,file=20,line=12241
line	id=5299,file=20,line=12087
line	id=5300,file=20,line=12051
line	id=5301,file=20,line=11908
line	id=5302,file=20,line=10191
line	id=5303,file=20,line=9119
line	id=5304,file=20,line=8563
line	id=5305,file=20,line=7979
line	id=5306,file=20,line=7542
line	id=5307,file=20,line=7409
line	id=5308,file=20,line=5850
line	id=5309,file=20,line=4017
line	id=5310,file=20,line=3714
line	id=5311,file=20,line=1995
line	id=5312,file=20,line=85
line	id=5313,file=20,line=43396
line	id=5314,file=20,line=41317
line	id=5315,file=20,line=40751
line	id=5316,file=20,line=40220
line	id=5317,file=20,line=39694
line	id=5318,file=20,line=39536
line	id=5319,file=20,line=33737
line	id=5320,file=20,line=33399
line	id=5321,file=20,line=33101
line	id=5322,file=20,line=32318
line	id=5323,file=20,line=31272
line	id=5324,file=20,line=31131
line	id=5325,file=20,line=30723
line	id=5326,file=20,line=28823
line	id=5327,file=20,line=27789
line	id=5328,file=20,line=26075
line	id=5329,file=20,line=25392
line	id=5330,file=20,line=25222
line	id=5331,file=20,line=24226
line	id=5332,file=20,line=24134
line	id=5333,file=20,line=21416
line	id=5334,file=20,line=20888
line	id=5335,file=20,line=19685
line	id=5336,file=20,line=17670
line	id=5337,file=20,line=17538
line	id=5338,file=20,line=17168
line	id=5339,file=20,line=16688
line	id=5340,file=20,line=15756
line	id=5341,file=20,line=15116
line	id=5342,file=20,line=13056
line	id=5343,file=20,line=11880
line	id=5344,file=20,line=11350
line	id=5345,file=20,line=10985
line	id=5346,file=20,line=8018
line	id=5347,file=20,line=7773
line	id=5348,file=20,line=7693
line	id=5349,file=20,line=7518
line	id=5350,file=20,line=7265
line	id=5351,file=20,line=6646
line	id=5352,file=20,line=4762
line	id=5353,file=20,line=3558
line	id=5354,file=20,line=1530
line	id=5355,file=20,line=1267
line	id=5356,file=20,line=1047
line	id=5357,file=20,line=40995
line	id=5358,file=20,line=40523
line	id=5359,file=20,line=39464
line	id=5360,file=20,line=37237
line	id=5361,file=20,line=37028
line	id=5362,file=20,line=28880
line	id=5363,file=20,line=28138
line	id=5364,file=20,line=27706
line	id=5365,file=20,line=25224
line	id=5366,file=20,line=17137
line	id=5367,file=20,line=16799
line	id=5368,file=20,line=16614
line	id=5369,file=20,line=15715
line	id=5370,file=20,line=15012
line	id=5371,file=20,line=14692
line	id=5372,file=20,line=13782
line	id=5373,file=20,line=11281
line	id=5374,file=20,line=8048
line	id=5375,file=20,line=7729
line	id=5376,file=20,line=6677
line	id=5377,file=20,line=5906
line	id=5378,file=20,line=5594
line	id=5379,file=20,line=5557
line	id=5380,file=20,line=5326
line	id=5381,file=20,line=4989
line	id=5382,file=20,line=4751
line	id=5383,file=20,line=4568
line	id=5384,file=20,line=3940
line	id=5385,file=20,line=1899
line	id=5386,file=20,line=1673
line	id=5387,file=20,line=1569
line	id=5388,file=20,line=1404
line	id=5389,file=20,line=45045
line	id=5390,file=20,line=42941
line	id=5391,file=20,line=41095
line	id=5392,file=20,line=38917
line	id=5393,file=20,line=37402
line	id=5394,file=20,line=33865
line	id=5395,file=20,line=32066
line	id=5396,file=20,line=31538
line	id=5397,file=20,line=30441
line	id=5398,file=20,line=29210
line	id=5399,file=20,line=28255
line	id=5400,file=20,line=25189
line	id=5401,file=20,line=25184
line	id=5402,file=20,line=24266
line	id=5403,file=20,line=22694
line	id=5404,file=20,line=20018
line	id=5405,file=20,line=18155
line	id=5406,file=20,line=17527
line	id=5407,file=20,line=16093
line	id=5408,file=20,line=15953
line	id=5409,file=20,line=15103
line	id=5410,file=20,line=13009
line	id=5411,file=20,line=11885
line	id=5412,file=20,line=11857
line	id=5413,file=20,line=8813
line	id=5414,file=20,line=8049
line	id=5415,file=20,line=7847
line	id=5416,file=20,line=7416
line	id=5417,file=20,line=6636
line	id=5418,file=20,line=6607
line	id=5419,file=20,line=2356
line	id=5420,file=20,line=2235
line	id=5421,file=20,line=1828
line	id=5422,file=20,line=849
line	id=5423,file=20,line=817
line	id=5424,file=20,line=45827
line	id=5425,file=20,line=40547
line	id=5426,file=20,line=40139
line	id=5427,file=20,line=34511
line	id=5428,file=20,line=34086
line	id=5429,file=20,line=33209
line	id=5430,file=20,line=29348
line	id=5431,file=20,line=28784
line	id=5432,file=20,line=28701
line	id=5433,file=20,line=28595
line	id=5434,file=20,line=28241
line	id=5435,file=20,line=27460
line	id=5436,file=20,line=26850
line	id=5437,file=20,line=26640
line	id=5438,file=20,line=24300
line	id=5439,file=20,line=23121
line	id=5440,file=20,line=19975
line	id=5441,file=20,line=18175
line	id=5442,file=20,line=17055
line	id=5443,file=20,line=16790
line	id=5444,file=20,line=16173
line	id=5445,file=20,line=14693
line	id=5446,file=20,line=14045
line	id=5447,file=20,line=11534
line	id=5448,file=20,line=7770
line	id=5449,file=20,line=5927
line	id=5450,file=20,line=5639
line	id=5451,file=20,line=5186
line	id=5452,file=20,line=4646
line	id=5453,file=20,line=4629
line	id=5454,file=20,line=4292
line	id=5455,file=20,line=3118
line	id=5456,file=20,line=46369
line	id=5457,file=20,line=44411
line	id=5458,file=20,line=41478
line	id=5459,file=20,line=40111
line	id=5460,file=20,line=38941
line	id=5461,file=20,line=37042
line	id=5462,file=20,line=36831
line	id=5463,file=20,line=36641
line	id=5464,file=20,line=34874
line	id=5465,file=20,line=34552
line	id=5466,file=20,line=34099
line	id=5467,file=20,line=34066
line	id=5468,file=20,line=32839
line	id=5469,file=20,line=32663
line	id=5470,file=20,line=31856
line	id=5471,file=20,line=31290
line	id=5472,file=20,line=30896
line	id=5473,file=20,line=30606
line	id=5474,file=20,line=30387
line	id=5475,file=20,line=29682
line	id=5476,file=20,line=27901
line	id=5477,file=20,line=26925
line	id=5478,file=20,line=26362
line	id=5479,file=20,line=25815
line	id=5480,file=20,line=24556
line	id=5481,file=20,line=23586
line	id=5482,file=20,line=22806
line	id=5483,file=20,line=22315
line	id=5484,file=20,line=21057
line	id=5485,file=20,line=20863
line	id=5486,file=20,line=19794
line	id=5487,file=20,line=19040
line	id=5488,file=20,line=17674
line	id=5489,file=20,line=15561
line	id=5490,file=20,line=13436
line	id=5491,file=20,line=11979
line	id=5492,file=20,line=11401
line	id=5493,file=20,line=11325
line	id=5494,file=20,line=10997
line	id=5495,file=20,line=10388
line	id=5496,file=20,line=9122
line	id=5497,file=20,line=8056
line	id=5498,file=20,line=6716
line	id=5499,file=20,line=6320
line	id=5500,file=20,line=4760
line	id=5501,file=20,line=4612
line	id=5502,file=20,line=4540
line	id=5503,file=20,line=3933
line	id=5504,file=20,line=3891
line	id=5505,file=20,line=3845
line	id=5506,file=20,line=3637
line	id=5507,file=20,line=3335
line	id=5508,file=20,line=3160
line	id=5509,file=20,line=2083
line	id=5510,file=20,line=1246
line	id=5511,file=20,line=218
line	id=5512,file=20,line=45197
line	id=5513,file=20,line=44962
line	id=5514,file=20,line=44228
line	id=5515,file=20,line=43983
line	id=5516,file=20,line=38629
line	id=5517,file=20,line=38614
line	id=5518,file=20,line=37557
line	id=5519,file=20,line=33626
line	id=5520,file=20,line=33543
line	id=5521,file=20,line=32923
line	id=5522,file=20,line=32896
line	id=5523,file=20,line=32730
line	id=5524,file=20,line=30852
line	id=5525,file=20,line=30141
line	id=5526,file=20,line=29382
line	id=5527,file=20,line=28652
line	id=5528,file=20,line=27745
line	id=5529,file=20,line=25578
line	id=5530,file=20,line=25353
line	id=5531,file=20,line=24119
line	id=5532,file=20,line=23365
line	id=5533,file=20,line=21539
line	id=5534,file=20,line=21454
line	id=5535,file=20,line=20757
line	id=5536,file=20,line=19728
line	id=5537,file=20,line=19607
line	id=5538,file=20,line=19536
line	id=5539,file=20,line=18409
line	id=5540,file=20,line=16564
line	id=5541,file=20,line=16480
line	id=5542,file=20,line=16455
line	id=5543,file=20,line=16350
line	id=5544,file=20,line=15462
line	id=5545,file=20,line=15245
line	id=5546,file=20,line=15173
line	id=5547,file=20,line=14491
line	id=5548,file=20,line=14319
line	id=5549,file=20,line=14064
line	id=5550,file=20,line=11965
line	id=5551,file=20,line=11148
line	id=5552,file=20,line=10481
line	id=5553,file=20,line=7406
line	id=5554,file=20,line=5378
line	id=5555,file=20,line=5202
line	id=5556,file=20,line=5079
line	id=5557,file=20,line=230
line	id=5558,file=20,line=46434
line	id=5559,file=20,line=41631
line	id=5560,file=20,line=40195
line	id=5561,file=20,line=38985
line	id=5562,file=20,line=37232
line	id=5563,file=20,line=35204
line	id=5564,file=20,line=32099
line	id=5565,file=20,line=31607
line	id=5566,file=20,line=31475
line	id=5567,file=20,line=30284
line	id=5568,file=20,line=29747
line	id=5569,file=20,line=29287
line	id=5570,file=20,line=28144
line	id=5571,file=20,line=26864
line	id=5572,file=20,line=26469
line	id=5573,file=20,line=25378
line	id=5574,file=20,line=24945
line	id=5575,file=20,line=23956
line	id=5576,file=20,line=22271
line	id=5577,file=20,line=19830
line	id=5578,file=20,line=16849
line	id=5579,file=20,line=15044
line	id=5580,file=20,line=13509
line	id=5581,file=20,line=12677
line	id=5582,file=20,line=12384
line	id=5583,file=20,line=12116
line	id=5584,file=20,line=11388
line	id=5585,file=20,line=10689
line	id=5586,file=20,line=9363
line	id=5587,file=20,line=9160
line	id=5588,file=20,line=8201
line	id=5589,file=20,line=6770
line	id=5590,file=20,line=4954
line	id=5591,file=20,line=3102
line	id=5592,file=20,line=3097
line	id=5593,file=20,line=2095
line	id=5594,file=20,line=1781
line	id=5595,file=20,line=1547
line	id=5596,file=20,line=377
line	id=5597,file=20,line=45957
line	id=5598,file=20,line=45070
line	id=5599,file=20,line=44283
line	id=5600,file=20,line=42197
line	id=5601,file=20,line=41767
line	id=5602,file=20,line=40629
line	id=5603,file=20,line=39018
line	id=5604,file=20,line=38752
line	id=5605,file=20,line=37355
line	id=5606,file=20,line=36806
line	id=5607,file=20,line=36653
line	id=5608,file=20,line=35022
line	id=5609,file=20,line=34160
line	id=5610,file=20,line=31620
line	id=5611,file=20,line=29627
line	id=5612,file=20,line=28861
line	id=5613,file=20,line=28649
line	id=5614,file=20,line=28584
line	id=5615,file=20,line=27071
line	id=5616,file=20,line=26238
line	id=5617,file=20,line=25699
line	id=5618,file=20,line=24498
line	id=5619,file=20,line=24416
line	id=5620,file=20,line=24261
line	id=5621,file=20,line=23614
line	id=5622,file=20,line=22350
line	id=5623,file=20,line=22262
line	id=5624,file=20,line=20791
line	id=5625,file=20,line=20411
line	id=5626,file=20,line=17434
line	id=5627,file=20,line=16969
line	id=5628,file=20,line=15819
line	id=5629,file=20,line=15150
line	id=5630,file=20,line=14855
line	id=5631,file=20,line=14348
line	id=5632,file=20,line=13446
line	id=5633,file=20,line=11648
line	id=5634,file=20,line=10661
line	id=5635,file=20,line=9930
line	id=5636,file=20,line=8139
line	id=5637,file=20,line=7671
line	id=5638,file=20,line=7426
line	id=5639,file=20,line=6618
line	id=5640,file=20,line=5442
line	id=5641,file=20,line=4599
line	id=5642,file=20,line=2276
line	id=5643,file=20,line=2075
line	id=5644,file=20,line=1459
line	id=5645,file=20,line=1255
line	id=5646,file=20,line=759
line	id=5647,file=20,line=44958
line	id=5648,file=20,line=44892
line	id=5649,file=20,line=44567
line	id=5650,file=20,line=43614
line	id=5651,file=20,line=43314
line	id=5652,file=20,line=42288
line	id=5653,file=20,line=39342
line	id=5654,file=20,line=34801
line	id=5655,file=20,line=34457
line	id=5656,file=20,line=34293
line	id=5657,file=20,line=33424
line	id=5658,file=20,line=28082
line	id=5659,file=20,line=27625
line	id=5660,file=20,line=25156
line	id=5661,file=20,line=23686
line	id=5662,file=20,line=22562
line	id=5663,file=20,line=20893
line	id=5664,file=20,line=20575
line	id=5665,file=20,line=19125
line	id=5666,file=20,line=15983
line	id=5667,file=20,line=14167
line	id=5668,file=20,line=13845
line	id=5669,file=20,line=13485
line	id=5670,file=20,line=13135
line	id=5671,file=20,line=13075
line	id=5672,file=20,line=12529
line	id=5673,file=20,line=12180
line	id=5674,file=20,line=10803
line	id=5675,file=20,line=9146
line	id=5676,file=20,line=9144
line	id=5677,file=20,line=7021
line	id=5678,file=20,line=7014
line	id=5679,file=20,line=6905
line	id=5680,file=20,line=4778
line	id=5681,file=20,line=4640
line	id=5682,file=20,line=2855
line	id=5683,file=20,line=1727
line	id=5684,file=20,line=884
line	id=5685,file=20,line=325
line	id=5686,file=20,line=310
line	id=5687,file=20,line=45626
line	id=5688,file=20,line=42247
line	id=5689,file=20,line=39509
line	id=5690,file=20,line=39033
line	id=5691,file=20,line=36357
line	id=5692,file=20,line=34422
line	id=5693,file=20,line=33419
line	id=5694,file=20,line=33260
line	id=5695,file=20,line=32112
line	id=5696,file=20,line=31802
line	id=5697,file=20,line=27999
line	id=5698,file=20,line=27617
line	id=5699,file=20,line=25899
line	id=5700,file=20,line=24448
line	id=5701,file=20,line=21477
line	id=5702,file=20,line=20382
line	id=5703,file=20,line=18344
line	id=5704,file=20,line=18184
line	id=5705,file=20,line=16121
line	id=5706,file=20,line=13385
line	id=5707,file=20,line=11543
line	id=5708,file=20,line=10605
line	id=5709,file=20,line=10168
line	id=5710,file=20,line=9216
line	id=5711,file=20,line=8706
line	id=5712,file=20,line=4455
line	id=5713,file=20,line=4355
line	id=5714,file=20,line=4204
line	id=5715,file=20,line=1455
line	id=5716,file=20,line=901
line	id=5717,file=20,line=45775
line	id=5718,file=20,line=44014
line	id=5719,file=20,line=42672
line	id=5720,file=20,line=42517
line	id=5721,file=20,line=39478
line	id=5722,file=20,line=34480
line	id=5723,file=20,line=33589
line	id=5724,file=20,line=33314
line	id=5725,file=20,line=33056
line	id=5726,file=20,line=32900
line	id=5727,file=20,line=32875
line	id=5728,file=20,line=32753
line	id=5729,file=20,line=32495
line	id=5730,file=20,line=32405
line	id=5731,file=20,line=32128
line	id=5732,file=20,line=30866
line	id=5733,file=20,line=30158
line	id=5734,file=20,line=29027
line	id=5735,file=20,line=28730
line	id=5736,file=20,line=28437
line	id=5737,file=20,line=24663
line	id=5738,file=20,line=24195
line	id=5739,file=20,line=22941
line	id=5740,file=20,line=22859
line	id=5741,file=20,line=21121
line	id=5742,file=20,line=19500
line	id=5743,file=20,line=18958
line	id=5744,file=20,line=17807
line	id=5745,file=20,line=15627
line	id=5746,file=20,line=13900
line	id=5747,file=20,line=13882
line	id=5748,file=20,line=12327
line	id=5749,file=20,line=10428
line	id=5750,file=20,line=10112
line	id=5751,file=20,line=9751
line	id=5752,file=20,line=9137
line	id=5753,file=20,line=7022
line	id=5754,file=20,line=5484
line	id=5755,file=20,line=5090
line	id=5756,file=20,line=3198
line	id=5757,file=20,line=2226
line	id=5758,file=20,line=1452
line	id=5759,file=20,line=44695
line	id=5760,file=20,line=43724
line	id=5761,file=20,line=42455
line	id=5762,file=20,line=39855
line	id=5763,file=20,line=37682
line	id=5764,file=20,line=37671
line	id=5765,file=21,line=7,type=2,count=1
line	id=5766,file=20,line=34799
line	id=5767,file=20,line=34215
line	id=5768,file=20,line=33725
line	id=5769,file=20,line=33018
line	id=5770,file=20,line=32452
line	id=5771,file=20,line=31312
line	id=5772,file=20,line=29251
line	id=5773,file=20,line=28935
line	id=5774,file=20,line=28892
line	id=5775,file=20,line=28046
line	id=5776,file=20,line=27851
line	id=5777,file=20,line=25571
line	id=5778,file=20,line=25089
line	id=5779,file=20,line=23512
line	id=5780,file=20,line=23356
line	id=5781,file=20,line=21396
line	id=5782,file=20,line=20510
line	id=5783,file=20,line=19692
line	id=5784,file=20,line=19583
line	id=5785,file=20,line=17899
line	id=5786,file=20,line=17350
line	id=5787,file=20,line=17216
line	id=5788,file=20,line=15870
line	id=5789,file=20,line=13439
line	id=5790,file=20,line=12436
line	id=5791,file=20,line=10896
line	id=5792,file=20,line=10133
line	id=5793,file=20,line=9857
line	id=5794,file=20,line=9021
line	id=5795,file=20,line=8164
line	id=5796,file=20,line=7545
line	id=5797,file=20,line=6250
line	id=5798,file=20,line=5985
line	id=5799,file=20,line=1365
line	id=5800,file=20,line=44050
line	id=5801,file=20,line=42379
